date,steps,sleep_hours,heart_rate_bpm,calories_burned,active_minutes
2025-02-14,7556.796321066164,7.455326777906082,73.62257316740687,2025.7115509221796,27.39784682310205
2025-02-15,7596.515706194262,,67.86810627483273,2320.0514784201714,40.0718746417632
2025-02-16,8833.796539785804,4.7028973070150215,78.36760168127824,2186.19280035148,126.22217912838492
2025-02-17,9842.53243490342,5.361650129284281,60.027496054442935,2306.0470709748834,112.03972744421642
2025-02-18,7225.592908712692,6.041170078375729,71.5929913174258,2039.685204743147,144.0770056086968
2025-02-19,8510.628115362257,,62.058516219005796,2039.0272707664112,45.71160218243533
2025-02-20,9840.933174377082,7.727479816368053,72.30230331796582,2383.7499826265894,102.69561201142635
2025-02-21,7767.98078809651,8.202627569330422,66.51605788159485,1908.9800792843605,32.37133460869526
2025-02-22,11587.742665348178,7.19891455441851,60.06360039507902,2224.5446537744397,179.56753946054212
2025-02-23,9582.203514863124,7.550118380206153,56.74070346975254,1818.6139437642707,85.32360915016906
2025-02-24,10157.203793066787,6.847422136772747,70.2605904520448,2244.7832053033917,34.47374742752633
2025-02-25,8557.159414170072,9.5,69.05452372976568,1896.9043848331187,33.07502780323071
2025-02-26,9373.810029447048,6.876324404337126,63.423096587078135,1945.3104140627893,26.52892099065742
2025-02-27,6362.409948429735,8.874621226210524,69.0719792963394,2035.4467493398452,62.790391596373354
2025-02-28,9867.789225717399,5.99717823217251,59.63637641573568,1818.9153678011278,122.00028431957986
2025-03-01,6219.138343551044,8.039334403608944,83.15964385000194,1925.5489275701987,57.850695381866544
2025-03-02,9024.409570952714,8.065859076828707,67.81765400490109,1874.2589507161108,165.77744555378055
2025-03-03,9739.249585291844,7.91025667667889,62.584928453484586,2071.8030308614616,64.587852342064
2025-03-04,8209.04428533739,6.681653284073803,73.64688475939519,1824.6567393668793,161.39024304046168
2025-03-05,10461.17713412042,7.324388836229592,62.35272735483816,2385.859996161047,129.60139803954075
2025-03-06,5375.972527616965,8.997825909634702,62.54206695721497,1817.7951110772588,57.96755776586245
2025-03-07,6967.9685318281245,8.263426069643105,74.95456996283352,2318.0711578023356,177.76361681007353
2025-03-08,,5.684576350628073,59.25829635679027,1961.917079023906,69.46409034613023
2025-03-09,10840.572497173378,5.632763903991576,57.608658851281234,2150.236197173081,50.79611376526952
2025-03-10,7544.817437319551,7.203250361534466,64.05834924187717,1812.0499555705342,111.99020201923189
2025-03-11,9059.482394248802,8.502924795093097,,1994.6489056591727,130.51593768275413
2025-03-12,8873.588536496121,7.46648863599016,63.85142901952004,2041.499832125844,146.27528984721712
2025-03-13,10464.929711840232,,57.10096581179187,2294.1981746365054,38.62413341042847
2025-03-14,7500.362641434075,7.338295347717436,48.30406780855715,2131.497816713606,56.25480700246706
2025-03-15,8530.47428729246,8.484909025512744,64.53799829596659,2090.3509527865963,109.75873790569435
2025-03-16,8235.152959185527,7.155382140952722,61.819005578866935,2109.223293928936,154.76193489847634
2025-03-17,9822.477157530233,6.652407748529148,80.81162816088819,1824.1612960371103,113.4656339363231
2025-03-18,8773.52779509641,6.5686057160450915,77.79942311458571,1991.9462528388522,25.377807120772715
2025-03-19,6480.458097248657,7.505158438608265,72.23166459713674,2399.7960274174716,102.16987904917968
2025-03-20,10821.432271528818,6.635103528863236,67.50394297876433,2029.5674653488577,81.47059530101772
2025-03-21,14441.758543757365,,60.52051252669347,2192.04180219122,123.26603099155973
2025-03-22,8266.431941985198,5.929260810846365,64.75721452109953,2385.934651144609,78.5266386679009
2025-03-23,12451.497220491943,6.517821939901037,61.7408486699086,1868.3982592088355,59.57757175575349
2025-03-24,8507.665559015642,7.28707029522759,66.93002097488738,2377.9831051468163,58.767630805355644
2025-03-25,5851.064103859588,7.703481139602666,62.95438391668114,1812.4009814910291,156.59410430389184
2025-03-26,6541.240674641976,6.9630258078395,67.06024814384232,1832.4261451922866,169.5579006655928
2025-03-27,8967.85008683995,8.101410919044515,75.9460193587017,2117.122796411352,110.12135188978829
2025-03-28,9799.230266565573,5.094292836880657,54.080072010407775,1907.8499173886344,110.53688883296816
2025-03-29,9126.312706803868,5.759073270940029,48.0,2293.121907132505,28.630397293793575
2025-03-30,,7.742049109688338,78.2458016110985,2198.266291700578,101.64931851367325
2025-03-31,12134.469812280153,7.409955655837146,83.58011585507364,2145.7787366455136,53.24713582473102
2025-04-01,8985.490049913422,7.0709496730614765,56.23139022076308,2392.487759402896,20.42204212260014
2025-04-02,9872.424616893008,7.306996546071591,63.373177157973856,2275.4364271739614,113.14027622926636
2025-04-03,6744.394054426686,7.07898666449789,74.69094289701505,2112.963535906386,62.861448715107535
2025-04-04,8027.397317256115,7.517545260883355,71.19630845176003,2315.099510814491,171.20508974084234
2025-04-05,6380.352811256998,5.882860829657005,65.15525367897047,2310.915479693419,114.30039742661788
2025-04-06,3657.097569203959,8.00949476234405,61.04591560365175,2134.681124484896,178.16133610972753
2025-04-07,5262.053553548332,5.831143799751939,,1876.3762035574177,
2025-04-08,9447.465358711062,7.79618724276902,61.997799018268715,1850.786109103899,34.99971181377384
2025-04-09,7604.6176195382095,7.889629680196094,57.037397175352524,1911.0215541640832,83.21233402860591
2025-04-10,,9.007858786514792,68.80550214612686,2204.2103494901116,107.25320800504679
2025-04-11,9113.395691298434,4.5,64.31907141752139,2252.484255928046,45.03831115107879
2025-04-12,10832.869183317973,7.857275733012567,58.93014537968925,2299.3738909130384,50.84175950656784
2025-04-13,7519.241414177643,6.423391703618413,62.40949297282535,1949.340016105788,79.61157170636918
2025-04-14,10594.567861101637,6.662154919667584,71.98569938384713,2120.472188476748,158.7372251235777
2025-04-15,13985.364235285342,6.879041981614762,54.10257118956814,2289.016986095758,138.90358787631214
2025-04-16,8184.751886241935,8.900791938957271,65.54467436665568,2331.589268964877,145.59389020782118
2025-04-17,13558.649275592983,8.445729924297398,69.7921253271999,1848.2262862321813,150.87359890968662
2025-04-18,8899.921189080469,7.448391743716845,70.02782448385422,1893.98280265657,21.008315913122306
2025-04-19,5390.11008759539,6.274552780508776,64.65023278111627,2332.553776908482,90.26451823530543
2025-04-20,6823.526482428987,6.585761606541422,87.0325993181391,1825.198129836575,95.86860981759932
2025-04-21,9723.310963753598,8.013574576539126,82.85378648772642,2014.3072618382594,143.3328594061501
2025-04-22,10634.698916582314,6.658560505221949,64.09979474964803,2210.6745438049943,72.03263691307808
2025-04-23,8261.165839832389,7.142422372761527,59.19272959324203,2006.9221167594715,85.96035902508056
2025-04-24,8269.106524668801,7.739156857433467,66.9264942671379,2344.843332807196,166.00640377663274
2025-04-25,6624.187880706524,8.467454501868012,67.81589628708711,2095.848041775677,71.94136657687235
2025-04-26,,9.263018850935804,68.38394266791965,1920.7742378512078,116.78189206679697
2025-04-27,8995.79468559556,6.885156194690218,72.75055536649425,1902.094788181112,48.004446938279486
2025-04-28,8648.050325617112,9.5,67.62958385511367,1892.719621798419,34.378091789446344
2025-04-29,12304.480621217179,7.255660115331625,68.88232919896649,2160.201507519928,
2025-04-30,7666.977725691921,7.03199657713426,56.347034950480776,2251.5697123954883,170.96577597999874
2025-05-01,6869.635154322373,8.35780741366349,58.519273040661204,,120.06875335476104
2025-05-02,8017.941093456248,,60.46720617614214,2009.8569087496996,
2025-05-03,7145.227396862594,7.524443816841751,72.37022727667302,2244.116079276147,163.4352735412671
2025-05-04,5851.597348379555,8.528315775971828,67.61644565928889,2228.0586552305545,148.43321336469063
2025-05-05,7412.709195828688,8.872487111127608,61.46104228033809,1945.6240780970625,31.616633605280704
2025-05-06,9658.637677917202,7.142862432478616,82.9669653963241,1877.2916035678363,133.81694975082215
2025-05-07,,7.680199063937485,66.75355817722021,2263.070320820321,179.38311936555965
2025-05-08,10762.102756708,7.898847851691687,70.13263214114959,1810.4521769778723,128.85745909797478
2025-05-09,5861.076244038686,5.700578532728129,65.44194857249158,2326.3380950335936,34.32166495660937
2025-05-10,9994.560818868413,7.1386783331624075,80.2903244539046,1932.9509148676054,134.59775579949695
2025-05-11,7778.966468733116,7.45857130779978,60.49617338399733,2140.744808380444,99.58673551946747
2025-05-12,5471.832662717153,6.655309262592411,80.47031563155335,1943.546086239686,179.89093801842694
2025-05-13,10198.966585368027,6.800361830180041,62.443874170086644,2107.538680455435,95.8784156420509
2025-05-14,,7.018716830349198,76.45541660527155,2012.6944145438729,65.7594624954374
2025-05-15,8957.678755878935,7.312438936690078,83.53234145745776,2111.37139764549,52.061929905116386
2025-05-16,6975.958392699073,5.559819070097419,82.44545600827611,2272.466221511026,85.99172473498297
2025-05-17,9601.841696109654,7.127257568880003,48.0,2250.5403409251526,163.023031617058
2025-05-18,9890.170500654931,8.919022380038175,53.73780042297527,2288.225688438987,51.24876859210053
2025-05-19,,6.480853170259151,72.84735787879679,2022.017538490241,94.33521443711177
2025-05-20,12608.142236727173,7.29111212455819,60.27655586912276,1940.8338931312514,31.786972156421314
2025-05-21,8392.286825813797,7.601121429671538,58.53883396180937,2265.2682692857516,148.90731483843456
2025-05-22,9924.855555442025,5.666971046203361,73.89131738141558,2329.3161112780135,125.53419748959301
2025-05-23,6948.322059533091,7.201781210861517,48.83087665200942,1846.9155285211486,28.661455750731424
2025-05-24,10723.300545175638,7.191449995929721,57.71477897550405,2186.630383583872,129.88234986822442
2025-05-25,11023.069157608139,7.292770932758066,,1853.9824842773749,112.24940479252764
2025-05-26,,5.945035852942862,78.99599507258836,1805.0905664551483,108.82775291545933
2025-05-27,8297.483012609115,,52.10360812776217,2355.519338766451,62.91540905764036
2025-05-28,,8.385653020360904,,2280.884556946059,109.7373615292698
2025-05-29,7053.315711730733,6.756572191503578,65.97663294942888,1955.758817899745,96.68232017178022
2025-05-30,8445.503090314605,7.182824793586429,71.80815233538652,2008.916728270075,53.17378345089024
2025-05-31,9056.784627484963,8.829813978452151,66.08263350660243,1874.3887098832197,133.57516717205834
2025-06-01,6385.5358981259,7.694064516965012,68.70421161067802,2166.371249866568,157.4740785469009
2025-06-02,9433.076768963307,8.140879764376539,57.54851411283478,1981.7639517480634,104.58022762117884
2025-06-03,3000.0,9.024634732585689,77.47986258811414,1964.8596944339524,136.33494310906843
2025-06-04,,6.556977680830451,71.69763987692613,2184.0953219924454,63.858404621391216
2025-06-05,6440.107308045717,7.773372237077568,65.15006615375718,1950.8218000146862,113.78967295721446
2025-06-06,3869.506336035529,6.641650727559974,63.80582780040709,1977.3292579980202,115.90719083870694
2025-06-07,6293.940271610888,8.187734022234169,63.654523952945695,2333.446594072679,126.87891057066464
2025-06-08,8120.697330009465,7.160328039084348,79.59517763436719,,51.33827112773331
2025-06-09,7159.408189706852,7.203460129631008,71.574973111879,,23.226228615925635
2025-06-10,9356.133936771945,6.888594524885718,63.24929600171023,1825.5873946839342,107.55388608208968
2025-06-11,8477.22728177988,6.947315797395308,74.08212678715343,2037.933722715892,175.15641587863297
2025-06-12,10185.074391171818,,76.39938113987385,2004.8830673511668,29.11270288348863
2025-06-13,8576.868884272802,9.2113895143507,52.93816780102008,2151.8931902632603,31.11613333356738
2025-06-14,8642.384417786589,,72.26129589002726,,111.91372644228396
2025-06-15,10669.415768877861,6.308180135722773,73.18024353535829,2384.0303527994356,29.92525022609005
2025-06-16,6643.4125674903335,6.051054844284311,77.45315153505788,2140.8014354441275,55.52315245751348
2025-06-17,7960.502371101627,7.582714663035393,79.04180552447099,2180.0364584311856,136.09840148776414
2025-06-18,6164.984691363489,8.179373499064178,54.704055234409985,2273.624465228782,82.6427497009698
2025-06-19,8397.770761659152,6.905904965482492,59.04346559811681,2066.8568892919902,97.17456457841367
2025-06-20,7458.9289198057195,6.401788303729258,50.3302624726594,1933.495495612594,20.280267661236664
2025-06-21,10793.468521441697,6.149424056584901,64.15975415463336,2330.14144092356,147.51353918243126
2025-06-22,10835.772096243232,7.793277072113755,72.29997047170436,2280.073365256276,117.60812795639474
2025-06-23,6585.379084988957,9.486412294843491,64.09331031949485,2309.6444505826144,123.83091368994057
2025-06-24,10279.16156781045,8.320730850632252,69.9964615122991,2394.4833245262353,165.20310656384902
2025-06-25,5977.15088691382,6.373317206193613,80.7960971891768,2355.8048948570718,134.84048083450227
2025-06-26,9576.437462019407,7.05290318414722,60.121770828133656,1820.6948338563127,114.80159128013476
2025-06-27,9489.1568753537,6.657407882697578,65.26235295683001,2113.6851039623502,77.37806842096929
2025-06-28,8125.418739059688,6.121136664189987,63.11770767883067,2069.920714319539,54.45539527760783
2025-06-29,5494.117568957758,7.388087914447446,58.41357330495573,2136.604529751653,97.58381871618454
2025-06-30,5641.054170737354,7.9745385440070296,68.68313720092104,2247.892174653621,119.70719803433646
2025-07-01,9926.906232216217,5.900584162855461,76.2062882836409,1865.0912128373616,50.78797490984847
2025-07-02,6673.327113211635,7.154922411309892,78.28336570679511,2112.9017257075348,129.70710600188653
2025-07-03,9481.585533883357,9.382945241211328,56.54920970757362,1848.6684543284175,27.794720497952543
2025-07-04,9876.957890124402,6.77912325956636,82.11103331691918,1812.8045109325244,152.5652056781933
2025-07-05,6171.57862281712,7.323794267520083,54.019896261585615,2301.736325326423,74.89937640549725
2025-07-06,9230.938162435312,6.135337954091157,60.6887079381744,2297.875414253473,
2025-07-07,10759.599466340105,7.851197532968145,60.26920792647678,2199.516320184256,60.267094552285
2025-07-08,8719.80012901537,6.845565477378403,64.76721638498881,2376.597614171584,44.04290563337136
2025-07-09,10386.01782026688,7.186398574927152,77.11814812396693,2021.4659013819983,111.46975292888436
2025-07-10,10055.474215704535,4.978258797666999,77.26645812739625,2358.417871788604,
2025-07-11,11401.850334163413,5.213631213046765,79.59899308714839,2041.9183198857875,114.770878792977
2025-07-12,9013.532840631957,5.585329943385968,,2004.4904794382992,106.8468916651547
2025-07-13,5088.629093286458,8.846407549756929,71.9056906239827,,140.26790934679147
2025-07-14,5323.359105290519,7.880818965028875,78.93094859691077,2374.465635090113,140.4049886411746
2025-07-15,,6.5532747129617395,78.56155632279876,2385.247119890547,38.04705380064142
2025-07-16,6707.275031229573,6.366565107640214,69.81156621715095,2229.727996677236,21.959660808179926
2025-07-17,10589.985215198976,8.26278010837494,68.6729351165998,2151.6433897563657,130.31604678771728
2025-07-18,7725.362144630733,6.3952087734352006,65.01446497226102,1929.6210109234391,
2025-07-19,10082.853603087839,8.675674818908018,76.4263595085693,2301.1277164009202,106.80701121277349
2025-07-20,10183.314208494243,,68.93081874046456,2379.6291495328196,125.08673205210742
2025-07-21,8675.77745962032,9.470108819476732,60.72178511995613,1981.092658864314,130.38219549299498
2025-07-22,9179.640441231988,6.860972473478114,59.01435103061556,2392.2926071031925,108.82239980042165
2025-07-23,3279.0510575184535,7.566307050497623,61.06811836944868,1900.465922179014,44.20680732391663
2025-07-24,8427.346680103006,6.934905704926418,77.55619579522013,2198.3414698543793,42.27795889170956
2025-07-25,9719.717753056262,6.105090600794235,59.529313334393365,1816.054321875464,42.06885898380668
2025-07-26,7400.43246411035,5.411966491091453,,1801.5022174455607,138.97906602459275
2025-07-27,6366.714814660013,7.970800590658914,58.70687059490844,2126.5464808698625,119.7782482190432
2025-07-28,7820.130470153859,5.356905698306454,75.6061819471713,,23.078714697143567
2025-07-29,10691.067539080628,7.0700429874615445,74.32410983380308,1977.7272362534472,131.74624573381777
2025-07-30,,6.51314127834561,61.558859640565146,1974.07925792865,156.23101237027942
2025-07-31,8613.651421856775,6.952371471222283,70.21418415001231,1881.9440143129368,160.62095545235613
2025-08-01,10984.468935161645,7.707703705612402,62.02349556100842,1830.9458973424353,119.5337995722661
2025-08-02,8550.437278028117,8.426669234671545,73.55132127985692,2290.1972200760083,
2025-08-03,10374.65762794542,8.188226352741387,54.72637447987074,2227.269178766694,39.69759936004104
2025-08-04,5760.127151893819,7.2026082524390365,86.14114657787181,1905.6318444929739,135.817435659675
2025-08-05,7862.985859512658,8.877963005913456,57.83531314383798,2230.69023397757,118.25565022591599
2025-08-06,,7.652833629342283,48.0,1939.7263997244177,174.05937878787304
2025-08-07,8300.692262776505,7.889632196202387,63.36840300496364,2383.7610084437492,
2025-08-08,9909.191915237618,6.548075925545532,82.31507966631942,1814.0455692358294,130.97017881561186
2025-08-09,4688.101014574006,8.005785312493128,57.30817118578186,,75.96645046236524
2025-08-10,6274.676039316446,5.316729458643074,65.3088938839353,2183.517108501655,165.4719513162662
2025-08-11,10625.634426540359,8.312567865377442,48.0,2250.3616736096483,142.08733395373406
2025-08-12,8208.374855126172,5.30868501292029,79.84030202235482,2183.5346515593187,172.54698127589793
2025-08-13,5646.529656918627,6.116758039552284,68.22662091294038,2184.23252446879,115.52869260851806
2025-08-14,8895.62077583187,7.271531872581589,53.00677824981093,,129.06322720864557
2025-08-15,5453.198771689109,7.145676264631673,56.99624620696283,2004.1262942075873,125.97778969079828
2025-08-16,11147.81553179869,8.182845555220517,73.65848652173926,2257.042124500749,98.46583557191443
2025-08-17,8466.937279451697,9.401662702846162,72.61296602411659,2357.790498172803,170.7544963643264
2025-08-18,7872.873776468062,7.298593251721186,70.93208896766927,,122.22923422950588
2025-08-19,7772.32984790906,8.076803582489202,74.39084930370245,1888.4123240122094,34.01256004247769
2025-08-20,13101.196095083384,7.34933442510629,59.23352485511087,1981.9382908413768,81.07311255392901
2025-08-21,9914.792612600793,9.5,70.03140241239768,1905.7936643938333,87.32817877454478
2025-08-22,6929.089968427143,,61.12115622023148,2336.66976773686,105.10390453167732
2025-08-23,8106.668517884089,7.160620742656408,66.41452572012679,1896.4743378763264,47.824371391120536
2025-08-24,7002.270844119835,7.565621757664484,66.33396952001169,2192.618992393735,58.27808864282885
2025-08-25,10140.95251121321,5.859297882012202,60.34047357746142,2299.6479251677792,75.35239861781044
2025-08-26,9291.351313181405,8.016715112540034,77.36688917978556,2378.96944742881,104.78002604806571
2025-08-27,6809.932189450553,6.954521115378159,68.1147027471799,2190.1378166204045,31.727920470896276
2025-08-28,10838.69961211993,8.229124450068525,73.81283787523772,2134.0743929146697,160.8066324268785
2025-08-29,7753.776903948509,6.090637849767159,61.889854583497325,2015.6518097763426,160.8328161344804
2025-08-30,8136.908278191241,5.66904483537039,52.72862573945848,2118.440408331103,121.41333698891557
2025-08-31,8518.880958014835,7.9674200123869845,80.04290987298891,2150.143602613727,140.41655229341953
2025-09-01,7352.876671708524,7.642169343209694,69.52198516944812,2099.0603762560672,111.14696562896103
2025-09-02,8194.782450514645,8.084603764152646,78.96639316343536,2360.6109023422673,31.430048955649852
2025-09-03,5864.042980364597,7.459834678338912,54.23650499504833,2271.69452126933,95.31952644949165
2025-09-04,7080.196969082721,6.216392927371163,66.55744794645616,2184.001271457095,23.760094160671184
2025-09-05,9965.650755770566,7.881599795285695,63.85133458173621,2220.05495634832,
2025-09-06,10072.622158014325,8.388496684660891,87.22038220854816,2321.357437127585,23.693726401130206
2025-09-07,11528.319154139157,5.716247046559042,52.47339394227711,,138.03619523909052
2025-09-08,9333.572494586582,6.386781025897438,63.81393939131659,1994.6843155767215,124.74233671328064
2025-09-09,8179.4747128736135,7.75022898601763,88.52649101755556,2113.583185498563,108.06497656955679
2025-09-10,5366.622527444047,5.870761468377142,63.203232463780886,2088.830953444536,147.4940791136221
2025-09-11,7781.882346786965,,68.91356269602272,2254.6691622671206,143.7125135709724
2025-09-12,7443.736335338124,8.311329818259779,70.57693300793105,2037.035023367403,145.33208872211753
2025-09-13,7819.922903416235,5.03929737603546,77.43664972764564,2265.9546610203806,100.8604030340106
2025-09-14,8704.218259163346,6.685494532689818,81.21396172569047,2390.774298248866,147.75252419856622
2025-09-15,11232.877676770058,7.196419611232888,56.050556902377394,2013.5178119175757,139.8456368270295
2025-09-16,6140.333131268144,,61.8984750696822,1985.2253809561362,56.417305307742595
2025-09-17,8579.475382736808,8.20596684567305,68.99690720216213,2034.778376791076,94.36249393227251
2025-09-18,11034.469980691852,8.902200389526566,70.01438792583353,1822.8646341529445,31.500329871097623
2025-09-19,9053.892181004463,5.897139302965559,66.09287092604802,1987.1404310021833,149.51464961090102
2025-09-20,9275.895752092085,7.043348856620399,76.84159829215795,2294.0363403643237,51.413573371252674
2025-09-21,9078.962695342187,7.472804675336942,62.3914239695071,2235.6661434256894,65.51245761592169
2025-09-22,8844.000856358996,,72.87903710243481,1886.960497332876,172.11521681688185
2025-09-23,10178.498678472977,8.202828801465792,65.31949799011606,2107.233459373459,173.5137860858147
2025-09-24,5126.28191397607,7.435072820345451,71.99441569690971,2140.759894777355,150.39023003131774
2025-09-25,11788.576370060347,6.912315004129136,85.18727384856422,2163.2306674467595,39.116080299201045
2025-09-26,8761.9741634715,5.664030109973198,63.197595767181,1866.9372819813902,30.452439821842248
2025-09-27,9305.186989863741,8.646240429489827,65.8897719779943,2258.5959592752524,99.73358468371215
2025-09-28,6576.937399135976,6.5150733756370975,62.501367804248105,1819.156806507259,140.43701694504676
2025-09-29,12154.180438597312,6.924206393784617,68.16639768083934,2339.6972729455706,105.98698705409001
2025-09-30,9985.76930117666,5.3921313956166035,77.2139208135879,2070.739212768546,
2025-10-01,7171.087396103515,7.635470243518517,60.62510127120444,2397.0103606889415,46.66892383623606
2025-10-02,10882.423584748072,9.043084381869749,69.31095183424462,1885.8291304677177,
2025-10-03,11026.524427379625,6.923628234189717,70.52620545203975,1960.241156675857,33.59546706898682
2025-10-04,9870.889509401724,8.106789354432024,,2307.334409572441,88.5838082953996
2025-10-05,8030.223440161156,6.660294381515777,67.31053662781741,1951.0370938761025,46.15436493447193
2025-10-06,,7.615124171546532,61.828719391668564,1859.550369878569,49.94811695641186
2025-10-07,9706.83493667311,8.613191067672512,78.54811529460503,2197.7275737492437,132.72526188211629
2025-10-08,6757.130811092553,6.171612657352412,65.82363484432702,,147.87872418651313
2025-10-09,11358.312045415969,8.023469360563398,67.28468513609155,2376.3540184611215,111.28044141059425
2025-10-10,11446.007837798317,5.87464895373045,67.55822472637065,2064.9521599515447,37.620834921621835
2025-10-11,,7.190045505547073,62.419466111655254,1882.0017369542245,120.10057211509093
2025-10-12,7222.641748917047,6.293253166752658,51.721286953140726,2322.898860449778,127.95099079469652
2025-10-13,7442.195767334263,8.214777536050864,67.53722531676385,2299.684380068941,61.7342984144717
2025-10-14,9140.283090193861,6.496185794880548,70.86719270709186,2264.471565961684,115.40683976920624
2025-10-15,4895.207789395898,7.5788352977757265,66.97798693241747,2300.8686060000355,43.983401892005816
2025-10-16,,7.073311882770994,,2223.9171105401024,90.47888310865326
2025-10-17,3601.962875549455,7.882590524162246,,2228.9327525065382,179.2627257179584
2025-10-18,10895.757491530432,8.236901651715238,75.62770086326634,2293.8765707782673,92.02437356880709
2025-10-19,6958.556214222288,8.655807437929674,62.491265063226535,2210.289226126829,150.22470525546476
2025-10-20,7916.741411877265,7.630971231212846,,1852.2020212426244,125.9959983744283
2025-10-21,10273.560217652102,6.586844153866228,74.11640588616001,1866.7604489951023,
2025-10-22,10051.58396385499,5.226744753727251,66.84244776448064,1859.0498839816096,90.55546443726654
2025-10-23,8171.683180260816,6.5848670849780255,61.90528004607729,2117.012206534285,62.926426556299155
2025-10-24,9964.360906605492,5.065103248677298,81.45181858295628,,123.16632380684189
2025-10-25,9626.1449169237,5.996930717053545,55.51975859633947,2349.3275100057635,
2025-10-26,9433.88331693297,7.6078253878348345,62.92578339958152,2392.340551032418,120.2239970767072
2025-10-27,11756.730527357244,7.297262494414009,55.02888110717197,2279.2837388388893,54.620184404579284
2025-10-28,6870.188071174527,7.653386185913366,48.0,2183.9747960927043,
2025-10-29,6240.162089682142,6.45588782742475,82.12442553006596,2043.0393654015727,99.87852561859799
2025-10-30,8069.802144697525,5.756536335749498,82.7142509938639,1851.3889602305335,133.41590042015042
2025-10-31,12749.970548231058,6.726505194512704,68.26609484928863,1946.2553733938498,135.6807362530509
